xp_id;country;latitude;longitude;elevation;tarping_date;planned_duration;goals;restoration;operation_type;multiple_ops;freq_monitoring;slope;difficulty_access;shade;forest;ruggedness;granulometry;obstacles;flood;environment;fabric_type;liner_geomem;agri_geomem;woven_geotex;mulching_geotex;pla_geotex;weedsp_geotex;other_unknown;grammage;thickness;resi_punc;resi_trac;season;maxveg;preparation;levelling;stand_surface;age;fully_tarped;distance;multi_strips;strips_overlap;strips_fixation;staples_distance;fabric_fixation;tarpfix_multimethod;sedicover_height;trench;trench_depth;pierced_tarpinstall;plantation;repairs;add_control;add_control_type;degradation;pb_fixation;pb_durability;pb_trampiercing;pb_vandalism;regrowth_during;reg_staples;reg_stripoverlaps;reg_obstacles;reg_holes;reg_plantations;reg_pierced;reg_edges;reg_nearby;untarped_regrowth;tarping_abandoned;tarping_completed;tarping_ongoing;tarping_duration;latest_condition;latest_regrowth;latest_months;eff_expansion;eff_dispersal;eff_vigour;eff_eradication
81;france;45.824;5.806;234;2016;99;eradicate;0;management_trial;0;1;3;1;5;5;1;3;0;10;woodland_riverside;unknown_geotex;0;0;0;0;0;0;1;NA;NA;NA;NA;spring;0;mowing;0;300;2;1;2;1;100;staples;100;staples;0;0;0;0;0;0;0;1;crushingshoots_and_uprooting;0;0;0;0;0;1;0;1;0;0;0;0;1;0;NA;0;0;1;5;good;edges;01/10/2020;5;10;7;0
82;france;45.967;5.841;286;2011;NA;eradicate_and_limit_expansion_and_vigour;1;management_trial;0;4;6;2;2;3;2;3;1;7;roadside_riverside;pla_geotex;0;0;0;0;1;0;0;200;NA;NA;NA;winter;0;mowing;0;1000;2;1;1.5;1;50;staples;100;plantations_and_staples;1;0;0;0;0;2;0;1;mowing;1;1;0;0;0;1;1;0;0;0;0;0;1;0;NA;0;0;1;9;bad;tarpedarea_edges;01/07/2020;9;8;9;0
83;france;45.959;5.832;255;2011;5;eradicate;0;crushing_tarping_trial;0;1;7;0;0;0;0;10;0;0;wasteland;pla_geotex;0;0;0;0;1;0;0;200;NA;NA;NA;NA;NA;crushing;1;980;2;0;0.5;1;100;staples;100;staples_and_trench;1;0;1;50;2;0;1;1;mowing;1;1;1;0;0;1;1;0;0;1;0;0;0;0;tarpedarea;0;1;0;5;good;tarpedarea;01/07/2020;10;10;10;0
84;france;46.788;4.831;180;2017;10;eradicate_and_limit_expansion_vigour;0;research_trial;0;3;0;1;0;0;2;2;0;0;wasteland_railway;weed_geotex;0;0;0;0;0;1;0;240;0.64;550;18;summer;1;excavation;1;12;2;1;3;1;30;double_tape;NA;trench_and_sedicover;1;10;1;40;0;0;0;0;none;1;0;0;1;0;0;0;0;0;0;0;0;0;0;NA;0;0;1;4;good;none;01/09/2020;10;10;10;1
85;france;46.787;4.833;179;2017;10;limit_expansion_vigour;0;research_trial;0;3;0;1;1;0;2;3;7;0;wasteland_railway;weed_geotex;0;0;0;0;0;1;0;240;0.64;550;18;summer;1;excavation;1;7;2;0;2;1;20;double_tape;NA;skrewed_metalband_and_trench_and_sedicover;1;10;1;40;0;0;0;0;none;0;0;0;0;0;1;0;0;1;0;0;0;1;0;NA;0;0;1;4;good;edges;01/09/2020;5;5;6;0
86;france;46.786;4.833;179;2017;10;eradicate_and_limit_expansion_vigour;0;research_trial;0;3;0;1;2;0;2;3;6;0;wasteland_railway;weed_geotex;0;0;0;0;0;1;0;240;0.64;550;18;summer;1;excavation;1;17;2;1;3;1;25;double_tape;NA;trench_and_sedicover;1;10;1;40;0;0;0;0;none;1;0;0;1;0;1;0;1;0;0;0;1;0;0;NA;0;0;1;4;good;tarpedarea;01/09/2020;8;8;5;0
87;france;46.786;4.833;179;2017;10;eradicate_and_limit_expansion_vigour;0;research_trial;0;3;1;1;0;0;2;3;1;0;wasteland_railway;weed_geotex;0;0;0;0;0;1;0;240;0.64;550;18;summer;1;excavation;1;45;3;1;2;1;20;double_tape;NA;trench_and_sedicover;1;10;1;40;0;0;0;0;none;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;1;4;good;none;01/09/2020;10;10;10;1
89;france;46.785;4.836;179;2017;10;eradicate_and_limit_expansion_vigour;0;research_trial;0;3;1;0;4;0;1;2;8;0;wasteland_railway;weed_geotex;0;0;0;0;0;1;0;240;0.64;550;18;summer;1;excavation;1;16;2;1;0;0;NA;NA;NA;skrewed_metalband_and_trench_and_sedicover;1;10;1;40;0;0;0;0;none;1;1;0;1;0;1;0;0;1;0;0;1;1;0;NA;0;0;1;4;good;tarpedarea_edges;01/09/2020;6;6;6;0
90;france;46.785;4.836;179;2017;10;eradicate_and_limit_expansion_vigour;0;research_trial;0;3;0;0;2;0;1;2;8;0;wasteland_railway;weed_geotex;0;0;0;0;0;1;0;240;0.64;550;18;summer;1;excavation;1;28;2;1;0;0;NA;NA;NA;skrewed_metalband_and_trench_and_sedicover;1;10;1;40;0;0;0;0;none;1;1;0;1;0;1;0;0;1;0;0;1;1;1;NA;0;0;1;4;good;tarpedarea_edges;01/09/2020;2;4;5;0
91;france;46.785;4.836;179;2017;10;eradicate_and_limit_expansion_vigour;0;research_trial;0;3;1;1;3;2;2;3;4;0;wasteland_railway;weed_geotex;0;0;0;0;0;1;0;240;0.64;550;18;summer;1;excavation;1;38;3;1;1;1;20;double_tape;NA;trench_and_sedicover;1;10;1;40;0;0;0;0;none;1;0;0;1;0;1;0;0;0;0;0;1;0;0;NA;0;0;1;4;good;tarpedarea;01/09/2020;8;8;7;0
92;france;46.785;4.838;179;2017;10;limit_expansion_vigour;0;research_trial;0;3;1;0;0;0;1;2;7;0;wasteland_railway;weed_geotex;0;0;0;0;0;1;0;240;0.64;550;18;summer;1;excavation;1;24;2;0;1;0;NA;NA;NA;skrewed_metalband_and_trench_and_sedicover;1;10;1;40;0;0;0;0;none;1;1;0;1;0;1;0;0;1;0;0;1;1;0;NA;0;0;1;4;good;tarpedarea_edges;01/09/2020;1;3;4;0
93;france;46.632;4.881;196;2017;NA;limit_expansion_vigour;0;management_trial;0;3;2;4;3;2;2;2;9;0;railway;weed_geotex;0;0;0;0;0;1;0;240;0.64;550;18;summer;1;excavation;1;205;3;0;2;1;50;double_tape;NA;skrewed_metalband_and_trench_and_sedicover;1;15;1;40;0;0;0;1;spraying;1;1;0;0;0;1;0;0;1;0;0;0;1;0;NA;0;0;1;4;good;tarpedarea_edges;01/09/2020;6;5;4;0
94;france;46.788;4.831;180;2018;10;vigour;0;research_trial;1;3;0;0;1;1;2;2;1;0;wasteland_railway;weed_geotex;0;0;0;0;0;1;0;245;0.65;555;18.5;spring;0;excavation;1;32.5;3;0;0;1;50;double_tape;NA;trench_and_sedicover;1;10;1;10;0;0;0;0;none;0;0;0;0;0;0;0;0;0;0;0;0;1;0;NA;0;0;1;3;good;edges;01/09/2020;NA;NA;NA;NA
94;france;46.788;4.831;180;2018;10;vigour;0;research_trial;1;3;0;0;1;1;2;2;1;0;wasteland_railway;weed_geotex;0;0;0;0;0;1;0;245;0.65;555;18.5;spring;0;excavation;1;32.5;3;0;0;1;100;overlap;NA;trench_and_sedicover;1;10;1;10;0;0;0;0;none;0;0;0;0;0;0;0;0;0;0;0;0;1;0;NA;0;0;1;3;good;edges;01/09/2020;NA;NA;NA;NA
94;france;46.788;4.831;180;2018;10;vigour;0;research_trial;1;3;0;0;1;1;2;2;1;0;wasteland_railway;weed_geotex;0;0;0;0;0;1;0;245;0.65;555;18.5;spring;0;excavation;1;32.5;3;0;0;1;10;thermowelding;NA;trench_and_sedicover;1;10;1;10;0;0;0;0;none;0;0;0;0;0;0;0;0;0;0;0;0;1;0;NA;0;0;1;3;good;edges;01/09/2020;NA;NA;NA;NA
95;france;46.786;4.833;182;2018;10;vigour;0;research_trial;1;2;7;4;4;3;4;3;1;0;wasteland_railway;weed_geotex;0;0;0;0;0;1;0;245;0.65;555;18.5;spring;0;excavation;1;20;3;0;0;1;50;staples_and_tape_and_taped_overlapband;70;spikes_and_taped_patches;1;0;0;0;0;0;0;0;none;1;0;1;1;0;1;0;0;0;1;0;0;1;0;NA;0;0;1;3;good;tarpedarea_edges;01/09/2020;NA;NA;NA;NA
95;france;46.786;4.833;182;2018;10;vigour;0;research_trial;1;2;7;4;4;3;4;3;1;0;wasteland_railway;weed_geotex;0;0;0;0;0;1;0;245;0.65;555;18.5;spring;0;excavation;1;20;3;0;0;1;50;staples_and_tape_and_taped_overlapband;70;glued_spikes;1;0;0;0;0;0;0;0;none;0;0;0;0;0;0;0;0;0;0;0;0;1;0;NA;0;0;1;3;good;edges;01/09/2020;NA;NA;NA;NA
95;france;46.786;4.833;182;2018;10;vigour;0;research_trial;1;2;7;4;4;3;4;3;1;0;wasteland_railway;weed_geotex;0;0;0;0;0;1;0;245;0.65;555;18.5;spring;0;excavation;1;20;3;0;0;1;50;staples_and_tape_and_taped_overlapband;70;staples_and_taped_patches;1;0;0;0;0;0;0;0;none;0;0;0;0;0;0;0;0;0;0;0;0;1;0;NA;0;0;1;3;good;edges;01/09/2020;NA;NA;NA;NA
96;france;46.784;4.837;179;2018;10;vigour;0;research_trial;1;2;0;1;1;0;2;2;1;0;wasteland_railway;weed_geotex;0;0;0;0;0;1;0;245;0.65;555;18.5;spring;0;excavation;1;20;3;0;0;1;15;staples_and_thermowelding;70;spikes_and_taped_patches;1;0;0;0;0;0;0;0;none;0;0;0;0;0;0;0;0;0;0;0;0;1;0;NA;0;0;1;3;good;edges;01/09/2020;NA;NA;NA;NA
96;france;46.784;4.837;179;2018;10;vigour;0;research_trial;1;2;0;1;1;0;2;2;1;0;wasteland_railway;weed_geotex;0;0;0;0;0;1;0;245;0.65;555;18.5;spring;0;excavation;1;20;3;0;0;1;15;staples_and_thermowelding;70;staples;1;0;0;0;0;0;0;0;none;0;0;0;0;0;1;1;0;0;0;0;0;1;0;NA;0;0;1;3;good;edges;01/09/2020;NA;NA;NA;NA
96;france;46.784;4.837;179;2018;10;vigour;0;research_trial;1;2;0;1;1;0;2;2;1;0;wasteland_railway;weed_geotex;0;0;0;0;0;1;0;245;0.65;555;18.5;spring;0;excavation;1;20;3;0;0;1;15;staples_and_thermowelding;70;glued_spikes;1;0;0;0;0;0;0;0;none;0;0;0;0;0;0;0;0;0;0;0;0;1;0;NA;0;0;1;3;good;edges;01/09/2020;NA;NA;NA;NA
96;france;46.784;4.837;179;2018;10;vigour;0;research_trial;1;2;0;1;1;0;2;2;1;0;wasteland_railway;weed_geotex;0;0;0;0;0;1;0;245;0.65;555;18.5;spring;0;excavation;1;20;3;0;0;1;15;staples_and_thermowelding;70;staples_and_taped_patches;1;0;0;0;0;0;0;0;none;1;0;0;1;0;0;0;0;0;0;0;0;1;0;NA;0;0;1;3;good;edges;01/09/2020;NA;NA;NA;NA
E1;canada;49.156;-121.951;10;2015;99;eradicate_and_limit_expansion;0;construction_work;0;10;5;0;0;0;3;3;0;0;roadside;liner_geomem;1;0;0;0;0;0;0;922;1.04;NA;4.01;summer;0;spraying;0;90;3;1;1;1;NA;NA;NA;trench_and_sedicover;1;27;1;120;0;0;0;0;none;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;1;5;good;edges;01/11/2020;10;10;10;1
E2;canada;45.958;-66.646;26;2017;20;eradicate_and_limit_expansion_and_limit_dispersal_and_vigour;0;management_trial;0;3;8;0;5;5;8;5;8;3;woodland;agri_geomem;0;1;0;0;0;0;0;NA;0.15;NA;NA;summer;1;none;0;200;2;1;5;1;15;staples;NA;heavyobj_and_sedicover;1;3;0;0;3;0;1;1;uprooting;1;0;1;0;0;1;0;0;1;1;0;0;1;0;NA;0;0;1;3;good;tarpedarea_edges;01/08/2020;9;9;10;0
E3;usa;42.446;-71.225;67;2005;2;eradicate_and_limit_expansion;1;management_trial;1;1;8;2;1;1;1;5;5;0;railway;unknown_geomem;NA;NA;0;0;0;0;1;NA;0.25;NA;NA;spring;0;none;0;232;2;0;0;1;45;heavyobj;NA;heavyobj;0;0;0;0;0;1;1;1;mowing_and_uprooting;1;1;1;0;0;1;0;1;0;1;0;0;1;1;edges_nearby;0;1;0;4;bad;tarpedarea_edges_nearby;01/03/2015;3;6;5;0
E4;germany;51.680;12.274;73;2005;3;eradicate;1;management_trial;0;3;1;2;1;2;2;3;1;10;urban_park;weed_geotex;0;0;0;0;0;1;0;240;0.64;550;18;summer;1;none;0;400;3;1;1.5;1;25;tape;NA;trench_and_sedicover;1;15;1;100;0;1;0;0;none;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;1;0;5;unknown;none;01/09/2020;10;10;10;1
E5;uk;51.671;-3.901;12;2012;99;eradicate_and_limit_expansion_and_limit_dispersal_and_vigour;0;research_trial;1;4;1;3;2;4;1;3;0;6;riverside;liner_geomem;1;0;0;0;0;0;0;276;0.3;NA;24.7;spring;0;mowing;0;225;3;0;0;1;100;heavyobj;NA;heavyobj;0;0;0;0;0;0;1;1;crushingshoots_and_uprooting;1;0;1;1;0;1;0;0;0;1;0;0;1;1;tarpedarea_edges_nearby;0;1;0;3;good;tarpedarea_edges_nearby;01/08/2016;0;2;2;0
E6;usa;43.648;-71.499;163;2016;5;eradicate_and_limit_dispersal;0;management_trial;1;1;2;2;3;1;5;3;1;0;roadside_woodland;mixed;0;0;1;NA;0;1;1;NA;0.18;NA;NA;NA;0;none;0;74;2;1;3;1;15;overlap;NA;sedicover;0;10;0;0;4;0;1;1;NA;1;0;1;0;0;1;0;0;0;1;0;0;0;1;NA;0;0;1;4.5;good;none;01/08/2019;10;10;10;1
E7;usa;42.887;-78.879;179;2011;99;eradicate;1;management_trial;1;1;2;0;3;2;3;3;7;1;wasteland;unknown_geotex;0;0;1;NA;0;0;1;NA;NA;NA;NA;NA;0;mowing;1;1850;3;0;0.4;1;NA;NA;NA;sedicover_and_plantations;1;5;0;0;0;2;0;1;spraying;1;0;0;0;0;1;1;1;1;1;1;0;1;1;tarpedarea_edges_nearby;0;1;0;4;bad;tarpedarea_edges_nearby;01/06/2020;3;8;3;0
E8;canada;45.399;-72.722;104;2015;7;eradicate_and_limit_expansion_and_limit_dispersal;0;management_trial;0;1;2;1;7;7;1;2;8;0;wasteland;construction_geomem;0;0;0;0;0;0;1;456;0.48;178;0.002;summer;1;uprooting;0;6;2;1;2;1;40;tape_and_heavyobj;NA;heavyobj_and_trench_and_sedicover;1;10;1;30;0;0;0;1;uprooting;1;0;0;0;0;1;0;1;0;0;0;0;0;0;NA;0;0;1;5.5;good;none;01/10/2020;8;10;10;1
E9;slovenia;46.389;14.083;592;2016;3;eradicate;0;management_trial;0;12;0;1;0;0;0;3;0;0;grassland;construction_geotex;0;0;1;0;0;0;1;200;NA;NA;NA;autumn;0;mowing;0;350;3;1;1;1;20;heavyobj;NA;heavyobj_and_sedicover;1;1;0;0;0;0;1;1;crushingshoots;0;0;0;0;0;1;0;1;0;0;0;0;0;0;none;0;1;0;3;good;none;01/08/2020;10;10;10;1
E10;usa;42.381;-76.870;141;2010;3;eradicate;0;management_trial;0;2;2;2;0;3;5;4;3;6;riverside;liner_geomem;1;0;0;0;0;0;0;NA;0.2;NA;NA;summer;1;mowing;0;111;2;1;1;1;NA;NA;NA;heavyobj;0;0;0;0;2;0;NA;NA;NA;1;1;1;0;0;1;0;1;1;1;0;1;0;0;NA;0;1;0;1.5;destroyed;tarpedarea;01/06/2020;0;0;0;0
E11;netherlands;52.080;5.128;3;2012;2;eradicate_and_limit_expansion;0;management_trial;0;1;2;5;6;10;1;0;0;5;roadside_riverside;construction_geotex;0;0;1;0;0;0;1;NA;1.7;2750;14.5;summer;1;mowing;1;100;3;0;5;1;100;overlap;NA;heavyobj_and_trench_and_sedicover;1;30;1;30;0;0;1;0;none;0;0;0;0;0;0;0;0;0;0;0;0;0;0;edges;0;1;0;5;good;tarpedarea;01/06/2020;NA;NA;NA;0
E12;usa;42.902;-78.696;202;2015;2;eradicate_and_limit_expansion;0;management_trial;0;1;4;7;2;3;10;10;4;10;wetland;unknown;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;spring;0;mowing;1;9;2;1;0.2;0;NA;NA;NA;heavyobj;0;0;0;0;NA;0;0;0;none;NA;NA;NA;NA;NA;1;0;0;0;0;0;0;1;0;NA;0;0;1;6;good;edges;01/10/2020;9;8;10;0
E13;usa;45.892;-123.981;11;2020;45;eradicate;0;management_trial;0;4;6;2;8;1;3;3;4;1;roadside;unknown_geotex;0;0;NA;NA;NA;0;1;NA;NA;NA;NA;spring;0;excavation;1;30;1;1;1;1;NA;thermowelding;80;staples_and_heavyobj;1;0;0;0;0;0;1;1;uprooting;0;0;0;0;0;1;0;1;0;0;0;0;0;0;NA;0;0;1;0.5;NA;NA;NA;NA;NA;NA;0
E14;usa;33.986;-94.244;324;2019;99;eradicate_and_limit_dispersal;0;management_trial;0;0;7;1;0;1;3;6;3;0;roadside;unknown_geomem;0;0;0;0;0;0;1;NA;NA;NA;NA;summer;1;none;0;20;1;1;0;1;NA;overlap;NA;heavyobj;0;0;0;0;1;0;0;0;none;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;tarpedarea_edges;0;1;0;0.5;good;tarpedarea_edges;NA;NA;NA;NA;0
E15;canada;43.627;-79.360;80;2018;10;eradicate;0;management_trial;0;15;5;5;3;2;5;5;9;8;garden;unknown_geomem;NA;NA;0;0;0;0;1;NA;NA;NA;NA;spring;0;excavation;1;3;3;1;0.3;1;12;heavyobj;NA;heavyobj_and_trench;1;0;1;90;4;0;1;1;crushingshoots_and_uprooting;1;0;1;1;0;1;0;0;0;1;0;0;1;0;NA;0;0;1;3;bad;tarpedarea_edges;01/11/2020;5;10;10;0
E16;canada;43.256;-79.873;106;2017;1;eradicate_and_limit_expansion_and_limit_dispersal_and_vigour;0;management_trial;0;5;0;0;1;1;0;5;0;0;garden;construction_geomem;0;0;0;0;0;0;1;NA;NA;NA;NA;spring;0;uprooting;0;1.5;2;1;0.3;0;NA;NA;NA;heavyobj;0;0;0;0;0;0;0;1;uprooting;1;1;0;0;0;1;0;0;0;0;0;0;0;0;tarpedarea_edges;1;0;0;0.3;good;tarpedarea_edges;NA;NA;NA;NA;0
E17;usa;47.120;-88.869;211;2017;99;eradicate;0;management_trial;0;10;1;0;3;0;3;6;10;7;roadside_wasteland;mixed;1;0;1;0;0;0;1;NA;NA;NA;NA;summer;1;none;0;2000;3;0;0;1;NA;NA;NA;heavyobj;0;0;0;0;10;0;0;1;mowing;1;0;1;0;0;1;0;0;1;1;0;0;1;1;edges_nearby;0;1;0;2;bad;edges_nearby;01/08/2020;1;3;10;0
E18;usa;43.641;-70.241;13;2015;1;eradicate_and_limit_dispersal;1;management_trial;0;15;6;3;1;2;3;5;3;7;wasteland_wetland;mixed;1;0;1;0;0;0;1;NA;NA;NA;NA;summer;1;mowing;0;1800;3;1;0.65;1;60;overlap;NA;sedicover_and_plantations;1;8;0;0;1;2;1;1;uprooting_and_mowing_and_crushingshoots;1;1;0;0;0;1;0;1;1;1;0;0;0;1;edges;0;1;0;2;bad;edges;01/10/2020;10;10;10;0
E19;uk;51.507;-0.128;18;2017;99;limit_dispersal;0;research_trial;0;1;0;4;3;2;2;3;0;3;garden;weed_geotex;0;0;0;0;0;1;1;NA;NA;3000;15;spring;0;excavation;1;120;3;1;1;1;30;thermowelding;NA;trench_and_sedicover;1;30;1;100;0;0;0;0;none;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;1;3.5;good;none;01/07/2020;10;10;10;1