manager_id,xp_id,lreg_edges,latitude,elevation,slope,flood,obstacles,stand_surface,geomem,maxveg,uprootexcav,distance,stripsoverlap_ok,tarpfix_multimethod,tarpfix_pierced,sedicover_height,trench_depth,plantation,repairs,add_control,freq_monitoring,pb_fixation,pb_durability,tarping_duration,reg_elsewhere
1,2,0,46.786,178,1,0,0,6,0,1,1,1,1,1,0,10,40,0,0,0,3,0,0,4,1
2,4,0,47.172,488,10,10,2,10,0,0,0,1,0,1,1,0,10,1,0,1,4,0,0,9,1
3,5,0,50.643,18,8,8,0,60,1,0,0,5,0,1,1,0,0,1,1,1,3,0,0,5,1
4,6,0,45.174,295,1,3,0,15,1,1,1,1,0,1,0,55,50,0,0,1,3,0,0,12,0
5,7,1,48.079,655,4,0,1,8,1,0,0,0.5,0,1,1,10,0,0,1,1,2,0,0,1,1
7,9,0,42.454,271,6,0,6,10,1,0,1,1,1,1,0,0,10,0,0,1,1,0,0,3,0
8,10,1,45.683,908,9,0,2,100,1,0,0,0.75,0,1,0,0,50,0,0,1,10,0,0,5,0
9,11,1,48.457,14,0,5,3,300,1,0,0,1,0,1,1,3,15,0,1,1,3,1,0,5,0
10,12,0,50.623,23,0,0,1,9,0,0,0,2,1,1,0,0,50,0,0,1,3,0,0,5,0
11,13,0,45.447,457,9,2,1,305,1,1,0,1.4655,0,1,1,0,25,0,1,0,3,1,0,3,0
13,15,0,48.186,113,0,7,0,300,1,0,1,2,1,0,0,25,0,0,0,1,2,0,0,4,1
14,16,0,47.509,84,9,10,3,50,0,1,1,0.5,0,1,1,0,20,0,1,0,2,0,1,2,1
15,17,1,48.485,11,7,2,5,35,1,1,1,0.5,1,1,1,0,0,1,0,1,5,0,0,5,1
16,18,1,49.508,5,7,7,3,225,0,1,1,0,0,1,1,0,100,0,0,1,3,0,0,2,1
17,20,0,46.193,435,10,0,2,245,1,0,0,2,0,1,0,0,20,0,1,1,3,0,1,1,0
19,22,1,48.41,56,3,0,7,50,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,1
20,23,1,48.035,103,2,2,2,50,1,0,1,0.5,1,1,0,13.695,50,0,0,1,5,0,0,3,0
20,24,1,48.07,143,7,8,7,30,1,0,1,0.3,1,1,0,50,50,0,1,1,3,0,1,2,0
21,25,1,49.287,85,2,10,0,40,1,0,0,1,1,1,0,0,55,1,0,1,3,0,0,5,0
22,26,0,45.587,856,4,3,1.6666666666666665,360,1,0,1,1.1715,0,0,0,0,30,0,0,0,0,0,0,3,0
23,27,0,45.628,288,7,0,0,10,1,0,1,2,1,1,1,0,20,0,0,1,1,0,0,0.5,0
24,28,0,48.802,56,8,3,0,500,0,0,1,2,1,1,1,0,30,0,0,1,7,0,0,1,1
26,30,0,48.273,83,2,0,2,20,1,0,0,2,1,0,0,0,15,0,0,1,3,0,0,5,0
27,31,1,45.703,216,1,0,0,75,0,0,0,2,1,0,1,0,0,0,1,1,1,0,0,2,1
29,33,0,46.674,284,2,8,6,2000,0,0,1,1,1,1,0,0,40,1,0,1,2,0,0,11,1
30,34,1,46.112,358,5,5,5,140,1,1,0,1.5,0,0,0,0,25,0,1,1,3,0,0,3,0
31,35,0,44.817,1090,2,1,0,50,1,0,0,0.5,0,0,0,0,0,0,1,1,5,0,0,5,0
32,36,0,43.326,221,5,8,2,1000,0,1,0,2,0,0,1,0,0,0,1,1,2,1,0,3,1
33,37,1,50.341,8,2,1,2,100,0,0,0,1.5,1,1,0,0,0,0,1,1,8,1,0,1.5,1
35,39,1,49.683,415,7,0,2,50,1,0,1,2,1,0,0,30,0,0,0,1,2,0,0,3,0
36,40,0,46.041,602,3,0,0,10,1,0,1,2,0,1,0,20,50,1,0,1,4,0,1,12,0
37,41,0,48.297,131,8,0,1,60,0,0,1,1.5964999999999998,1,0,0,30,0,0,0,1,7,0,0,2,1
40,45,0,45.525,269,5,0,0,20,0,1,0,1,1,1,1,2,0,0,0,1,4,0,0,4,0
41,46,1,46.562,177,8,0,3,150,1,0,1,0.5,1,1,1,0,25,1,1,1,1,0,0,6,1
43,48,1,44.684,995,1,0,1,30,1,0,0,1,0,1,0,10,0,0,0,1,3,0,0,7,1
44,49,0,45.523,380,4,6,1,40,1,0,0,1.8,1,1,1,0,65,0,1,0,1,0,0,5,0
45,50,0,47.081,343,5,10,0,400,0,0,1,1,0,1,1,0,30,1,1,1,3,1,0,8,0
46,51,0,44.978,18,3,2,8,20,1,0,1,1,0,1,0,8,15,0,1,1,3,0,1,7,1
50,56,1,45.93,613,4,0,1,15,1,0,1,1,1,0,1,0,0,0,0,1,6,0,0,0.6,0
51,57,1,48.113,131,0,3,0,4,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,4.5,0
54,60,0,44.236,466,8,8,2,55,1,0,0,0.5,1,0,0,0,20,0,1,1,2,0,0,10,1
55,61,0,48.39,51,4,0,3,50,1,0,0,2,1,1,0,10,0,0,0,1,7,0,0,5,1
58,64,1,49.555,118,1,0,0,50,1,1,1,1,1,1,1,0,0,0,0,1,3,0,1,3,1
59,65,1,49.493,4,3,0,6,100,1,1,1,1,1,1,0,10,15,0,0,1,7,1,1,2,1
60,66,1,48.097,169,4,8,0,6,1,0,0,1,1,1,1,10,0,0,0,0,1,0,0,1,0
62,68,0,48.558,90,10,10,8,300,0,0,0,2,1,1,1,20,55,0,0,1,3,1,0,2,1
63,69,0,49.494,7,1,2,0,600,0,0,0,1.328,0,1,1,0,0,1,1,0,3,1,1,8,0
64,70,1,47.998,8,6,10,5,200,1,0,0,1,1,1,1,10,30,0,1,1,2,0,0,10,1
65,71,0,45.718,163,8,8,2,150,1,1,1,2,1,0,0,0,0,0,1,1,2,1,0,5,0
66,72,1,49.193,58,5,2,3,150,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0
67,73,0,48.15,97,1,4,6,90,0,0,0,1.5,0,1,0,20,100,0,0,1,3,0,0,3,1
68,74,0,49.05,300,10,2,2,40,1,0,1,1,1,1,1,25,0,0,0,1,2,0,0,6,0
69,75,0,48.717,237,9,10,0,1400,1,0,0,1.4970000000000006,1,1,1,0,0,1,0,0,0,1,0,2,0
70,76,1,46.887,196,2,2,5,300,0,0,1,2,1,1,0,0,0,1,1,1,3,0,0,3,1
71,77,1,45.084,36,5,0,8,50,0,0,1,0.5,1,1,1,0,0,0,0,1,1,0,1,7,1
72,78,0,45.278,212,7,0,2,28,1,0,1,1,0,0,0,2,0,0,1,1,9,0,1,8,1
74,80,1,45.088,35,5,9,8,10,1,0,0,0.5,1,1,1,0,0,0,1,1,1,1,1,5,1
75,81,1,45.824,234,3,10,0,300,1,0,0,2,1,0,1,0,0,0,0,1,1,0,0,5,1
76,82,1,45.967,286,6,7,1,1000,0,0,0,1.5,1,1,1,0,0,1,0,1,4,1,0,9,1
1,84,0,46.788,180,0,0,0,12,0,1,1,3,0,1,0,10,40,0,0,0,3,0,0,4,0
1,86,0,46.786,179,0,0,6,17,0,1,1,3,0,1,0,10,40,0,0,0,3,0,0,4,1
1,87,0,46.786,179,1,0,1,45,0,1,1,2,0,1,0,10,40,0,0,0,3,0,0,4,0
1,89,1,46.785,179,1,0,8,16,0,1,1,0,1,1,0,10,40,0,0,0,3,1,0,4,1
1,90,1,46.785,179,0,0,8,28,0,1,1,0,1,1,0,10,40,0,0,0,3,1,0,4,1
1,91,0,46.785,179,1,0,4,38,0,1,1,1,0,1,0,10,40,0,0,0,3,0,0,4,1
77,E1,1,49.156,10,5,0,0,90,1,0,0,1,1,1,0,27,120,0,0,0,10,0,0,5,0
78,E2,1,45.958,26,8,3,8,200,1,1,0,5,0,1,0,3,0,0,1,1,3,0,1,3,1
80,E4,0,51.68,73,1,10,1,400,0,1,0,1.5,0,1,0,15,100,0,0,0,3,0,0,5,0
82,E6,0,43.648,163,2,0,1,74,1,0,0,3,0,0,0,10,0,0,1,1,1,0,1,4.5,1
84,E8,0,45.399,104,2,0,8,6,1,1,1,2,0,1,0,10,30,0,0,1,1,0,0,5.5,1
85,E9,0,46.389,592,0,0,0,350,0,0,0,1,0,1,0,1,0,0,1,1,12,0,0,3,1
86,E10,0,42.381,141,2,6,3,111,1,1,0,1,1,0,0,0,0,0,1,1,2,1,1,1.5,1
88,E12,1,42.902,202,4,10,4,9,1,0,0,0.2,1,0,0,0,0,0,0,0,1,0,0,6,0
89,E13,0,45.892,11,6,1,4,30,1,0,1,1,1,1,1,0,0,0,1,1,4,0,0,0.5,1
90,E14,1,33.986,324,7,0,3,20,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.5,0
91,E15,1,43.627,80,5,8,9,3,1,0,1,0.3,0,1,0,0,90,0,1,1,15,0,1,3,1
92,E16,1,43.256,106,0,0,0,1.5,1,0,1,0.3,1,0,0,0,0,0,0,1,5,1,0,0.3,0
94,E18,1,43.641,13,6,7,3,1800,1,1,0,0.65,1,1,0,8,0,1,1,1,15,1,0,2,1
95,E19,0,51.507,18,0,3,0,120,0,0,1,1,0,1,0,30,100,0,0,0,1,0,0,3.5,0
